experiment_id,student_id,student_prior_started_skill_builder_count,student_prior_completed_skill_builder_count,student_prior_started_problem_set_count,student_prior_completed_problem_set_count,student_prior_completed_problem_count,student_prior_median_first_response_time,student_prior_median_time_on_task,student_prior_average_correctness,student_prior_average_attempt_count,class_id,class_creation_date,class_student_count,class_prior_skill_builder_count,class_prior_problem_set_count,class_prior_skill_builder_percent_started,class_prior_skill_builder_percent_completed,class_prior_problem_set_percent_started,class_prior_problem_set_percent_completed,class_prior_completed_problem_count,class_prior_median_time_on_task,class_prior_median_first_response_time,class_prior_average_correctness,class_prior_average_attempt_count,teacher_id,teacher_account_creation_date,district_id,location,opportunity_zone,locale_description
PSAZ2G4,205590,2,2,10,7,68,132.462,180.3665,0.7230769230769231,1.5441176470588236,13524,2020-03-27 08:27:09.373000-04:00,25,2,12,88.0,88.6363636363636,63.0,84.6560846560847,1779,54.703,41.828,0.5183183183183183,1.664980326025857,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,217007,0,0,5,5,31,113.3,133.86,0.5384615384615384,1.870967741935484,13524,2020-03-27 08:27:09.373000-04:00,25,2,12,88.0,88.6363636363636,63.0,84.6560846560847,1779,54.703,41.828,0.5183183183183183,1.664980326025857,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,218613,2,2,10,8,92,29.276,41.5315,0.5287356321839081,1.434782608695652,13524,2020-03-27 08:27:09.373000-04:00,25,2,12,88.0,88.6363636363636,63.0,84.6560846560847,1779,54.703,41.828,0.5183183183183183,1.664980326025857,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,223272,2,2,8,6,67,122.516,131.719,0.875,1.1492537313432836,13524,2020-03-27 08:27:09.373000-04:00,25,2,12,88.0,88.6363636363636,63.0,84.6560846560847,1779,54.703,41.828,0.5183183183183183,1.664980326025857,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,228649,2,2,12,12,115,30.258,41.862,0.4351851851851852,1.6869565217391305,13524,2020-03-27 08:27:09.373000-04:00,25,2,12,88.0,88.6363636363636,63.0,84.6560846560847,1779,54.703,41.828,0.5183183183183183,1.664980326025857,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,231989,2,2,9,9,80,70.205,82.6255,0.4722222222222222,1.75,13524,2020-03-27 08:27:09.373000-04:00,25,2,12,88.0,88.6363636363636,63.0,84.6560846560847,1779,54.703,41.828,0.5183183183183183,1.664980326025857,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,234096,2,2,10,10,100,34.2005,51.388,0.5666666666666667,1.69,13524,2020-03-27 08:27:09.373000-04:00,25,2,12,88.0,88.6363636363636,63.0,84.6560846560847,1779,54.703,41.828,0.5183183183183183,1.664980326025857,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,243554,2,2,6,6,62,54.3185,70.375,0.5161290322580645,2.0,13524,2020-03-27 08:27:09.373000-04:00,25,2,12,88.0,88.6363636363636,63.0,84.6560846560847,1779,54.703,41.828,0.5183183183183183,1.664980326025857,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,250495,2,2,7,5,76,29.5585,42.238,0.5,1.8552631578947367,13524,2020-03-27 08:27:09.373000-04:00,25,2,12,88.0,88.6363636363636,63.0,84.6560846560847,1779,54.703,41.828,0.5183183183183183,1.664980326025857,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,286463,2,2,11,11,100,71.1565,82.7445,0.6666666666666666,1.3,13524,2020-03-27 08:27:09.373000-04:00,25,2,12,88.0,88.6363636363636,63.0,84.6560846560847,1779,54.703,41.828,0.5183183183183183,1.664980326025857,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,291202,0,0,0,0,0,,,,,13524,2020-03-27 08:27:09.373000-04:00,25,2,12,88.0,88.6363636363636,63.0,84.6560846560847,1779,54.703,41.828,0.5183183183183183,1.664980326025857,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,304561,2,2,10,10,94,38.635,50.216,0.46987951807228917,1.5638297872340425,13524,2020-03-27 08:27:09.373000-04:00,25,2,12,88.0,88.6363636363636,63.0,84.6560846560847,1779,54.703,41.828,0.5183183183183183,1.664980326025857,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,368056,0,0,0,0,0,,,,,13524,2020-03-27 08:27:09.373000-04:00,25,2,12,88.0,88.6363636363636,63.0,84.6560846560847,1779,54.703,41.828,0.5183183183183183,1.664980326025857,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,411077,15,15,2,2,78,60.9015,64.6515,0.782051282051282,1.2435897435897436,33361,2020-08-07 17:41:20.279000-04:00,23,18,2,72.9468599033817,93.046357615894,100.0,93.4782608695652,1830,42.6275,37.1955,0.7218579234972677,1.4076502732240437,395331,2020-07-03 12:34:25.748000-04:00,112.0,Arizona,Yes,Suburb: Large
PSAZ2G4,14574,42,41,12,9,315,16.912,21.069,0.738255033557047,1.4444444444444444,33361,2020-08-07 17:41:20.279000-04:00,23,18,2,72.9468599033817,93.046357615894,100.0,93.4782608695652,1830,42.6275,37.1955,0.7218579234972677,1.4076502732240437,395331,2020-07-03 12:34:25.748000-04:00,112.0,Arizona,Yes,Suburb: Large
PSAZ2G4,14592,43,42,12,9,290,33.529,38.4875,0.8074074074074075,1.3275862068965516,33361,2020-08-07 17:41:20.279000-04:00,23,18,2,72.9468599033817,93.046357615894,100.0,93.4782608695652,1830,42.6275,37.1955,0.7218579234972677,1.4076502732240437,395331,2020-07-03 12:34:25.748000-04:00,112.0,Arizona,Yes,Suburb: Large
PSAZ2G4,14621,43,43,11,8,305,36.587,41.536,0.7373737373737373,1.3967213114754098,33361,2020-08-07 17:41:20.279000-04:00,23,18,2,72.9468599033817,93.046357615894,100.0,93.4782608695652,1830,42.6275,37.1955,0.7218579234972677,1.4076502732240437,395331,2020-07-03 12:34:25.748000-04:00,112.0,Arizona,Yes,Suburb: Large
PSAZ2G4,14623,33,33,12,10,247,32.037,41.057,0.7709251101321586,1.4048582995951417,33361,2020-08-07 17:41:20.279000-04:00,23,18,2,72.9468599033817,93.046357615894,100.0,93.4782608695652,1830,42.6275,37.1955,0.7218579234972677,1.4076502732240437,395331,2020-07-03 12:34:25.748000-04:00,112.0,Arizona,Yes,Suburb: Large
PSAZ2G4,14627,29,25,5,3,161,43.25,53.826,0.8535031847133758,1.2236024844720497,33361,2020-08-07 17:41:20.279000-04:00,23,18,2,72.9468599033817,93.046357615894,100.0,93.4782608695652,1830,42.6275,37.1955,0.7218579234972677,1.4076502732240437,395331,2020-07-03 12:34:25.748000-04:00,112.0,Arizona,Yes,Suburb: Large
PSAZ2G4,47106,42,34,9,7,293,28.238,37.25,0.6836363636363636,1.5187713310580204,33361,2020-08-07 17:41:20.279000-04:00,23,18,2,72.9468599033817,93.046357615894,100.0,93.4782608695652,1830,42.6275,37.1955,0.7218579234972677,1.4076502732240437,395331,2020-07-03 12:34:25.748000-04:00,112.0,Arizona,Yes,Suburb: Large
PSAZ2G4,14722,43,36,12,9,327,31.35,40.234,0.6372549019607843,1.6024464831804281,33361,2020-08-07 17:41:20.279000-04:00,23,18,2,72.9468599033817,93.046357615894,100.0,93.4782608695652,1830,42.6275,37.1955,0.7218579234972677,1.4076502732240437,395331,2020-07-03 12:34:25.748000-04:00,112.0,Arizona,Yes,Suburb: Large
PSAZ2G4,14732,36,31,16,12,361,37.373,41.897,0.7074829931972789,1.254847645429363,33361,2020-08-07 17:41:20.279000-04:00,23,18,2,72.9468599033817,93.046357615894,100.0,93.4782608695652,1830,42.6275,37.1955,0.7218579234972677,1.4076502732240437,395331,2020-07-03 12:34:25.748000-04:00,112.0,Arizona,Yes,Suburb: Large
PSAZ2G4,411057,10,2,2,2,62,28.1665,38.584,0.3709677419354839,2.1129032258064515,33361,2020-08-07 17:41:20.279000-04:00,23,18,2,72.9468599033817,93.046357615894,100.0,93.4782608695652,1830,42.6275,37.1955,0.7218579234972677,1.4076502732240437,395331,2020-07-03 12:34:25.748000-04:00,112.0,Arizona,Yes,Suburb: Large
PSAZ2G4,411076,16,16,2,2,89,46.409,46.681,0.7865168539325843,1.2359550561797752,33361,2020-08-07 17:41:20.279000-04:00,23,18,2,72.9468599033817,93.046357615894,100.0,93.4782608695652,1830,42.6275,37.1955,0.7218579234972677,1.4076502732240437,395331,2020-07-03 12:34:25.748000-04:00,112.0,Arizona,Yes,Suburb: Large
PSAZ2G4,14588,36,32,10,9,225,27.659,33.977,0.7285714285714285,1.3377777777777777,33361,2020-08-07 17:41:20.279000-04:00,23,18,2,72.9468599033817,93.046357615894,100.0,93.4782608695652,1830,42.6275,37.1955,0.7218579234972677,1.4076502732240437,395331,2020-07-03 12:34:25.748000-04:00,112.0,Arizona,Yes,Suburb: Large
PSAZ2G4,411078,12,12,2,2,67,35.349,43.983,0.835820895522388,1.3582089552238805,33361,2020-08-07 17:41:20.279000-04:00,23,18,2,72.9468599033817,93.046357615894,100.0,93.4782608695652,1830,42.6275,37.1955,0.7218579234972677,1.4076502732240437,395331,2020-07-03 12:34:25.748000-04:00,112.0,Arizona,Yes,Suburb: Large
PSAZ2G4,411081,15,14,2,2,127,32.257,39.832,0.6062992125984252,1.700787401574803,33361,2020-08-07 17:41:20.279000-04:00,23,18,2,72.9468599033817,93.046357615894,100.0,93.4782608695652,1830,42.6275,37.1955,0.7218579234972677,1.4076502732240437,395331,2020-07-03 12:34:25.748000-04:00,112.0,Arizona,Yes,Suburb: Large
PSAZ2G4,419262,15,11,2,2,77,32.397,38.942,0.7662337662337663,1.3246753246753247,33361,2020-08-07 17:41:20.279000-04:00,23,18,2,72.9468599033817,93.046357615894,100.0,93.4782608695652,1830,42.6275,37.1955,0.7218579234972677,1.4076502732240437,395331,2020-07-03 12:34:25.748000-04:00,112.0,Arizona,Yes,Suburb: Large
PSAZ2G4,15322,38,36,10,8,216,26.854,34.1355,0.7673267326732673,1.3703703703703705,33361,2020-08-07 17:41:20.279000-04:00,23,18,2,72.9468599033817,93.046357615894,100.0,93.4782608695652,1830,42.6275,37.1955,0.7218579234972677,1.4076502732240437,395331,2020-07-03 12:34:25.748000-04:00,112.0,Arizona,Yes,Suburb: Large
PSAZ2G4,14581,42,39,10,8,251,28.212,30.125,0.8162393162393162,1.2390438247011952,33361,2020-08-07 17:41:20.279000-04:00,23,18,2,72.9468599033817,93.046357615894,100.0,93.4782608695652,1830,42.6275,37.1955,0.7218579234972677,1.4076502732240437,395331,2020-07-03 12:34:25.748000-04:00,112.0,Arizona,Yes,Suburb: Large
PSAZ2G4,14584,41,36,12,9,291,23.862,29.071,0.7426470588235294,1.422680412371134,33361,2020-08-07 17:41:20.279000-04:00,23,18,2,72.9468599033817,93.046357615894,100.0,93.4782608695652,1830,42.6275,37.1955,0.7218579234972677,1.4076502732240437,395331,2020-07-03 12:34:25.748000-04:00,112.0,Arizona,Yes,Suburb: Large
PSAZ2G4,415117,4,3,60,49,598,74.9275,87.59,0.7843137254901961,1.2123745819397993,35141,2020-08-11 14:11:23.556000-04:00,18,4,83,65.2777777777778,53.1914893617021,55.9571619812584,73.6842105263158,7371,72.771,64.092,0.6739483661310706,1.2661782661782661,192064,2020-04-01 15:49:04.805000-04:00,118.0,Arizona,Yes,City: Large
PSAZ2G4,415163,3,1,48,28,433,57.671,66.242,0.6219512195121951,1.3140877598152425,35141,2020-08-11 14:11:23.556000-04:00,18,4,83,65.2777777777778,53.1914893617021,55.9571619812584,73.6842105263158,7371,72.771,64.092,0.6739483661310706,1.2661782661782661,192064,2020-04-01 15:49:04.805000-04:00,118.0,Arizona,Yes,City: Large
PSAZ2G4,415227,4,2,61,51,632,70.907,81.1735,0.7244258872651357,1.268987341772152,35141,2020-08-11 14:11:23.556000-04:00,18,4,83,65.2777777777778,53.1914893617021,55.9571619812584,73.6842105263158,7371,72.771,64.092,0.6739483661310706,1.2661782661782661,192064,2020-04-01 15:49:04.805000-04:00,118.0,Arizona,Yes,City: Large
PSAZ2G4,415260,4,2,61,59,698,79.601,85.836,0.7873563218390804,1.1962750716332378,35141,2020-08-11 14:11:23.556000-04:00,18,4,83,65.2777777777778,53.1914893617021,55.9571619812584,73.6842105263158,7371,72.771,64.092,0.6739483661310706,1.2661782661782661,192064,2020-04-01 15:49:04.805000-04:00,118.0,Arizona,Yes,City: Large
PSAZ2G4,415281,4,2,60,50,501,45.315,53.622,0.6475409836065574,1.1497005988023952,35141,2020-08-11 14:11:23.556000-04:00,18,4,83,65.2777777777778,53.1914893617021,55.9571619812584,73.6842105263158,7371,72.771,64.092,0.6739483661310706,1.2661782661782661,192064,2020-04-01 15:49:04.805000-04:00,118.0,Arizona,Yes,City: Large
PSAZ2G4,415518,4,1,62,49,586,56.759,68.044,0.6367713004484304,1.3822525597269626,35141,2020-08-11 14:11:23.556000-04:00,18,4,83,65.2777777777778,53.1914893617021,55.9571619812584,73.6842105263158,7371,72.771,64.092,0.6739483661310706,1.2661782661782661,192064,2020-04-01 15:49:04.805000-04:00,118.0,Arizona,Yes,City: Large
PSAZ2G4,418756,1,1,55,21,148,49.8655,65.805,0.36633663366336633,1.3581081081081081,35141,2020-08-11 14:11:23.556000-04:00,18,4,83,65.2777777777778,53.1914893617021,55.9571619812584,73.6842105263158,7371,72.771,64.092,0.6739483661310706,1.2661782661782661,192064,2020-04-01 15:49:04.805000-04:00,118.0,Arizona,Yes,City: Large
PSAZ2G4,418761,4,2,63,47,546,42.168,53.9625,0.6592592592592592,1.4395604395604396,35141,2020-08-11 14:11:23.556000-04:00,18,4,83,65.2777777777778,53.1914893617021,55.9571619812584,73.6842105263158,7371,72.771,64.092,0.6739483661310706,1.2661782661782661,192064,2020-04-01 15:49:04.805000-04:00,118.0,Arizona,Yes,City: Large
PSAZ2G4,415115,1,1,62,53,625,91.229,101.59,0.8329718004338394,1.144,35141,2020-08-11 14:11:23.556000-04:00,18,4,83,65.2777777777778,53.1914893617021,55.9571619812584,73.6842105263158,7371,72.771,64.092,0.6739483661310706,1.2661782661782661,192064,2020-04-01 15:49:04.805000-04:00,118.0,Arizona,Yes,City: Large
PSAZ2G4,474126,3,3,0,0,22,36.1455,50.515,0.6363636363636364,1.3636363636363635,40094,2020-08-19 15:26:19.247000-04:00,18,4,0,56.9444444444444,90.2439024390244,0.0,0.0,239,57.721,46.157,0.6694560669456067,1.3514644351464435,442174,2020-08-18 14:11:08.723000-04:00,,,,
PSAZ2G4,474125,3,3,0,0,17,69.852,78.505,0.7058823529411765,1.2352941176470589,40094,2020-08-19 15:26:19.247000-04:00,18,4,0,56.9444444444444,90.2439024390244,0.0,0.0,239,57.721,46.157,0.6694560669456067,1.3514644351464435,442174,2020-08-18 14:11:08.723000-04:00,,,,
PSAZ2G4,474130,3,3,0,0,29,29.885,29.887,0.6551724137931034,1.3793103448275863,40094,2020-08-19 15:26:19.247000-04:00,18,4,0,56.9444444444444,90.2439024390244,0.0,0.0,239,57.721,46.157,0.6694560669456067,1.3514644351464435,442174,2020-08-18 14:11:08.723000-04:00,,,,
PSAZ2G4,474131,3,3,0,0,20,42.0575,60.2825,0.65,1.15,40094,2020-08-19 15:26:19.247000-04:00,18,4,0,56.9444444444444,90.2439024390244,0.0,0.0,239,57.721,46.157,0.6694560669456067,1.3514644351464435,442174,2020-08-18 14:11:08.723000-04:00,,,,
PSAZ2G4,474133,3,3,0,0,17,97.769,181.185,0.5882352941176471,1.4705882352941175,40094,2020-08-19 15:26:19.247000-04:00,18,4,0,56.9444444444444,90.2439024390244,0.0,0.0,239,57.721,46.157,0.6694560669456067,1.3514644351464435,442174,2020-08-18 14:11:08.723000-04:00,,,,
PSAZ2G4,474134,3,3,0,0,17,52.638,56.838,0.7058823529411765,1.1764705882352942,40094,2020-08-19 15:26:19.247000-04:00,18,4,0,56.9444444444444,90.2439024390244,0.0,0.0,239,57.721,46.157,0.6694560669456067,1.3514644351464435,442174,2020-08-18 14:11:08.723000-04:00,,,,
PSAZ2G4,474137,3,3,0,0,12,156.015,156.017,0.75,1.6666666666666667,40094,2020-08-19 15:26:19.247000-04:00,18,4,0,56.9444444444444,90.2439024390244,0.0,0.0,239,57.721,46.157,0.6694560669456067,1.3514644351464435,442174,2020-08-18 14:11:08.723000-04:00,,,,
PSAZ2G4,474138,3,3,0,0,8,48.572,62.833,0.875,1.125,40094,2020-08-19 15:26:19.247000-04:00,18,4,0,56.9444444444444,90.2439024390244,0.0,0.0,239,57.721,46.157,0.6694560669456067,1.3514644351464435,442174,2020-08-18 14:11:08.723000-04:00,,,,
PSAZ2G4,474139,3,3,0,0,11,80.267,80.272,0.9090909090909091,1.1818181818181819,40094,2020-08-19 15:26:19.247000-04:00,18,4,0,56.9444444444444,90.2439024390244,0.0,0.0,239,57.721,46.157,0.6694560669456067,1.3514644351464435,442174,2020-08-18 14:11:08.723000-04:00,,,,
PSAZ2G4,474140,3,2,0,0,23,64.758,51.062,0.6956521739130435,1.391304347826087,40094,2020-08-19 15:26:19.247000-04:00,18,4,0,56.9444444444444,90.2439024390244,0.0,0.0,239,57.721,46.157,0.6694560669456067,1.3514644351464435,442174,2020-08-18 14:11:08.723000-04:00,,,,
